ano,sexo,categoria,ganho_medio_mensal
2016,Mulheres,07. Profissionais não qualificados,556.6
2016,Mulheres,08. Praticantes e aprendizes,568.0
2017,Homens,01. Quadros superiores,2339.5
2017,Homens,02. Quadros médios,1538.7
2017,Homens,"03. Encarregados, contra mestres e chefes de equipa",1373.7
2017,Homens,04. Profissionais altamente qualificados,1259.6
2017,Homens,05. Profissionais qualificados,774.3
2017,Homens,06. Profissionais semi qualificados,682.2
2017,Homens,07. Profissionais não qualificados,629.1
2017,Homens,08. Praticantes e aprendizes,616.5
2017,Mulheres,01. Quadros superiores,1722.3
2017,Mulheres,02. Quadros médios,1330.8
2017,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1272.6
2017,Mulheres,04. Profissionais altamente qualificados,1038.5
2017,Mulheres,05. Profissionais qualificados,698.8
2017,Mulheres,06. Profissionais semi qualificados,614.8
2017,Mulheres,07. Profissionais não qualificados,581.6
2017,Mulheres,08. Praticantes e aprendizes,593.1
2018,Homens,01. Quadros superiores,2364.1
2018,Homens,02. Quadros médios,1560.5
2018,Homens,"03. Encarregados, contra mestres e chefes de equipa",1400.6
2018,Homens,04. Profissionais altamente qualificados,1281.4
2018,Homens,05. Profissionais qualificados,798.2
2018,Homens,06. Profissionais semi qualificados,706.7
2018,Homens,07. Profissionais não qualificados,648.8
2018,Homens,08. Praticantes e aprendizes,644.0
2018,Mulheres,01. Quadros superiores,1746.3
2018,Mulheres,02. Quadros médios,1351.7
2018,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1283.9
2018,Mulheres,04. Profissionais altamente qualificados,1056.8
2018,Mulheres,05. Profissionais qualificados,720.0
2018,Mulheres,06. Profissionais semi qualificados,637.5
2018,Mulheres,07. Profissionais não qualificados,604.0
2018,Mulheres,08. Praticantes e aprendizes,619.0
2019,Homens,01. Quadros superiores,2384.7
2019,Homens,02. Quadros médios,1591.6
2019,Homens,"03. Encarregados, contra mestres e chefes de equipa",1449.6
2019,Homens,04. Profissionais altamente qualificados,1260.4
2019,Homens,05. Profissionais qualificados,840.5
2019,Homens,06. Profissionais semi qualificados,739.9
2019,Homens,07. Profissionais não qualificados,667.7
2019,Homens,08. Praticantes e aprendizes,668.3
2019,Mulheres,01. Quadros superiores,1777.2
2019,Mulheres,02. Quadros médios,1371.2
2019,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1330.7
2019,Mulheres,04. Profissionais altamente qualificados,1066.0
2019,Mulheres,05. Profissionais qualificados,764.2
2019,Mulheres,06. Profissionais semi qualificados,662.4
2019,Mulheres,07. Profissionais não qualificados,622.3
2019,Mulheres,08. Praticantes e aprendizes,640.9
2020,Homens,01. Quadros superiores,2391.2
2020,Homens,02. Quadros médios,1597.2
2020,Homens,"03. Encarregados, contra mestres e chefes de equipa",1490.4
2020,Homens,04. Profissionais altamente qualificados,1284.7
2020,Homens,05. Profissionais qualificados,866.5
2020,Homens,06. Profissionais semi qualificados,766.7
2020,Homens,07. Profissionais não qualificados,703.0
2020,Homens,08. Praticantes e aprendizes,700.4
2020,Mulheres,01. Quadros superiores,1799.2
2020,Mulheres,02. Quadros médios,1377.5
2020,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1366.7
2020,Mulheres,04. Profissionais altamente qualificados,1075.8
2020,Mulheres,05. Profissionais qualificados,795.0
2020,Mulheres,06. Profissionais semi qualificados,688.8
2020,Mulheres,07. Profissionais não qualificados,653.7
2020,Mulheres,08. Praticantes e aprendizes,672.4
2021,Homens,01. Quadros superiores,2428.3
2021,Homens,02. Quadros médios,1632.1
2021,Homens,"03. Encarregados, contra mestres e chefes de equipa",1535.9
2021,Homens,04. Profissionais altamente qualificados,1304.5
2021,Homens,05. Profissionais qualificados,897.9
2021,Homens,06. Profissionais semi qualificados,807.2
2021,Homens,07. Profissionais não qualificados,730.7
2021,Homens,08. Praticantes e aprendizes,734.0
2021,Mulheres,01. Quadros superiores,1832.7
2021,Mulheres,02. Quadros médios,1399.8
2021,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1412.0
2021,Mulheres,04. Profissionais altamente qualificados,1089.9
2021,Mulheres,05. Profissionais qualificados,823.4
2021,Mulheres,06. Profissionais semi qualificados,724.3
2021,Mulheres,07. Profissionais não qualificados,685.5
2021,Mulheres,08. Praticantes e aprendizes,706.3
2022,Homens,01. Quadros superiores,2558.3
2022,Homens,02. Quadros médios,1748.1
2022,Homens,"03. Encarregados, contra mestres e chefes de equipa",1609.7
2022,Homens,04. Profissionais altamente qualificados,1348.4
2022,Homens,05. Profissionais qualificados,944.2
2022,Homens,06. Profissionais semi qualificados,851.0
2022,Homens,07. Profissionais não qualificados,762.7
2022,Homens,08. Praticantes e aprendizes,775.2
2022,Mulheres,01. Quadros superiores,1914.2
2022,Mulheres,02. Quadros médios,1481.5
2022,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1484.7
2022,Mulheres,04. Profissionais altamente qualificados,1138.8
2022,Mulheres,05. Profissionais qualificados,871.1
2022,Mulheres,06. Profissionais semi qualificados,766.5
2022,Mulheres,07. Profissionais não qualificados,725.8
2022,Mulheres,08. Praticantes e aprendizes,749.2
2023,Homens,01. Quadros superiores,2702.2
2023,Homens,02. Quadros médios,1872.2
2023,Homens,"03. Encarregados, contra mestres e chefes de equipa",1701.9
2023,Homens,04. Profissionais altamente qualificados,1437.4
2023,Homens,05. Profissionais qualificados,1006.5
2023,Homens,06. Profissionais semi qualificados,890.8
2023,Homens,07. Profissionais não qualificados,821.0
2023,Homens,08. Praticantes e aprendizes,832.8
2023,Mulheres,01. Quadros superiores,1999.7
2023,Mulheres,02. Quadros médios,1585.8
2023,Mulheres,"03. Encarregados, contra mestres e chefes de equipa",1574.8
2023,Mulheres,04. Profissionais altamente qualificados,1225.3
2023,Mulheres,05. Profissionais qualificados,933.9
2023,Mulheres,06. Profissionais semi qualificados,820.0
2023,Mulheres,07. Profissionais não qualificados,785.2
2023,Mulheres,08. Praticantes e aprendizes,812.8
